65 +,"86,360","69,874 2,138","14,327",21
Not Stated,25,- -,-,25
THARAKA-NITHI,"351,034","191,231 13,707","146,026",70
5 - 14,"91,047","3,094 -","87,949",4
15 - 17,"27,379","2,359 231","24,785",4
18 - 24,"46,662","21,825 3,003","21,829",5
25 - 34,"54,313","45,099 4,873","4,326",15
35 - 64,"103,842","94,445 5,173","4,196",28
65 +,"27,781","24,409 427","2,941",4
Not Stated,10,- -,-,10
EMBU,"543,425","317,105 19,986","206,286",48
5 - 14,"128,640","4,036 -","124,596",8
15 - 17,"40,356","4,048 330","35,976",2
18 - 24,"75,302","40,853 5,021","29,426",2
25 - 34,"90,844","77,204 7,093","6,538",9
35 - 64,"169,750","156,479 7,130","6,125",16
65 +,"38,528","34,485 412","3,625",6
Not Stated,5,- -,-,5
KITUI,"1,004,160","486,486 31,902","485,625",147
5 - 14,"317,256","12,148 -","305,074",34
15 - 17,"100,719","7,977 779","91,952",11
18 - 24,"137,905","66,609 7,817","63,466",13
25 - 34,"134,497","115,028 10,465","8,985",19
35 - 64,"242,219","220,328 11,611","10,228",52
65 +,"71,554","64,396 1,230","5,920",8
Not Stated,10,- -,-,10
"",,Persons in the Labour Force,,
"",,,Persons outside,
"",,Seeking Work/ No,the Labour,
"",,,1,
Broad Age Groups/County,Total,Working Work Available,Force,Not Stated
MACHAKOS,"1,267,555","670,368 76,771","520,217",199
5 - 14,"315,896","6,324 -","309,539",33
15 - 17,"94,157","6,147 1,009","86,989",12
18 - 24,"182,209","87,810 19,736","74,632",31
25 - 34,"229,012","178,193 28,986","21,793",40
35 - 64,"367,045","321,256 25,893","19,835",61
65 +,"79,223","70,638 1,147","7,429",9
Not Stated,13,- -,-,13
MAKUENI,"880,923","456,299 32,008","392,458",158
5 - 14,"247,033","5,391 -","241,611",31
15 - 17,"80,688","4,506 485","75,686",11
18 - 24,"120,225","58,037 7,650","54,514",24
25 - 34,"128,973","109,335 11,264","8,352",22
35 - 64,"237,586","217,803 11,785","7,950",48
65 +,"66,411","61,227 824","4,345",15
Not Stated,7,- -,-,7
NYANDARUA,"566,158","318,818 9,880","237,397",63
5 - 14,"157,376","3,476 -","153,886",14
15 - 17,"49,727","4,437 204","45,083",3
18 - 24,"73,673","41,028 3,129","29,510",6
25 - 34,"80,525","73,314 3,442","3,763",6
35 - 64,"169,020","163,181 2,982","2,835",22
65 +,"35,833","33,382 123","2,320",8
Not Stated,4,- -,-,4
NYERI,"679,998","404,432 24,702","250,817",47
5 - 14,"150,950","1,977 -","148,971",2
15 - 17,"45,907","1,970 204","43,733",-
18 - 24,"85,389","39,828 6,408","39,150",3
25 - 34,"102,465","86,686 8,477","7,293",9
35 - 64,"235,197","219,439 9,147","6,591",20
65 +,"60,082","54,532 466","5,079",5
Not Stated,8,- -,-,8
KIRINYAGA,"548,367","337,519 17,941","192,868",39
5 - 14,"117,875","1,640 -","116,233",2
15 - 17,"37,071","2,285 260","34,524",2
18 - 24,"66,597","35,198 4,412","26,985",2
25 - 34,"90,620","79,001 6,231","5,381",7
35 - 64,"196,827","184,682 6,687","5,442",16
65 +,"39,371","34,713 351","4,303",4
Not Stated,6,- -,-,6
MURANG'A,"942,756","549,832 33,957","358,831",136
5 - 14,"231,593","3,939 -","227,637",17
15 - 17,"68,440","4,946 562","62,926",6
18 - 24,"111,584","59,164 8,797","43,607",16
25 - 34,"135,680","115,912 11,115","8,636",17
35 - 64,"306,001","284,638 12,839","8,483",41
65 +,"89,446","81,233 644","7,542",27
Not Stated,12,- -,-,12
KIAMBU,"2,125,316","1,116,365 165,846","842,577",528
5 - 14,"467,075","4,258 -","462,748",69
15 - 17,"126,170","6,333 1,815","117,999",23
18 - 24,"348,011","160,897 46,146","140,871",97
25 - 34,"480,432","360,020 62,922","57,359",131
35 - 64,"617,872","519,386 53,077","45,267",142
65 +,"85,720","65,471 1,886","18,333",30
Not Stated,36,- -,-,36
TURKANA,"791,011","327,808 145,174","317,342",687
5 - 14,"286,631","98,817 -","187,570",244
15 - 17,"76,261","27,129 17,200","31,856",76
18 - 24,"136,237","53,695 39,418","43,010",114
25 - 34,"131,835","63,619 43,558","24,555",103
35 - 64,"136,885","72,757 40,532","23,467",129
65 +,"23,159","11,791 4,466","6,884",18
Not Stated,3,- -,-,3
"",,Persons in the Labour Force,,
"",,,Persons outside,
"",,Seeking Work/ No,the Labour,
"",,,1,
Broad Age Groups/County,Total,Working Work Available,Force,Not Stated
WEST POKOT,"505,029","241,125 19,661","244,145",98
5 - 14,"203,229","45,982 -","157,209",38
15 - 17,"44,222","9,231 1,161","33,822",8
18 - 24,"76,499","37,766 4,709","34,016",8
25 - 34,"76,936","60,444 6,967","9,506",19
35 - 64,"86,336","73,186 6,024","7,107",19
65 +,"17,804","14,516 800","2,485",3
Not Stated,3,- -,-,3
SAMBURU,"257,368","144,384 14,181","98,776",27
5 - 14,"100,775","38,566 -","62,199",10
15 - 17,"23,046","9,004 1,300","12,739",3
18 - 24,"41,675","24,854 3,992","12,828",1
25 - 34,"39,685","30,594 4,263","4,824",4
35 - 64,"42,945","34,425 4,063","4,452",5
65 +,"9,240","6,941 563","1,734",2
Not Stated,2,- -,-,2
TRANS NZOIA,"856,006","360,674 38,655","456,613",64
5 - 14,"291,222","9,780 -","281,427",15
15 - 17,"81,024","5,861 956","74,205",2
18 - 24,"127,311","54,509 9,268","63,521",13
25 - 34,"131,346","99,880 14,263","17,194",9
35 - 64,"190,817","162,191 13,162","15,448",16
65 +,"34,282","28,453 1,006","4,818",5
Not Stated,4,- -,-,4
UASIN GISHU,"1,012,918","451,826 65,879","495,077",136
5 - 14,"286,060","4,361 -","281,679",20
15 - 17,"82,270","3,896 855","77,508",11
18 - 24,"174,786","69,096 17,218","88,454",18
25 - 34,"196,801","142,357 28,243","26,170",31
35 - 64,"238,637","202,631 18,662","17,307",37
65 +,"34,353","29,485 901","3,959",8
Not Stated,11,- -,-,11
ELGEYO/MARAKWET,"392,505","172,899 15,407","204,139",60
5 - 14,"130,209","4,162 -","126,029",18
15 - 17,"35,643","2,684 306","32,652",1
18 - 24,"62,140","28,457 3,931","29,740",12
25 - 34,"61,557","49,081 6,055","6,414",7
35 - 64,"83,764","73,018 4,631","6,099",16
65 +,"19,191","15,497 484","3,205",5
Not Stated,1,- -,-,1
NANDI,"777,779","366,657 25,493","385,549",80
5 - 14,"242,079","5,954 -","236,105",20
15 - 17,"69,716","4,068 416","65,224",8
18 - 24,"118,772","51,713 6,197","60,851",11
25 - 34,"129,946","107,926 10,378","11,631",11
35 - 64,"181,376","164,935 7,924","8,493",24
65 +,"35,888","32,061 578","3,245",4
Not Stated,2,- -,-,2
BARINGO,"567,970","273,503 28,604","265,820",43
5 - 14,"200,603","33,289 -","167,302",12
15 - 17,"52,610","9,685 1,630","41,293",2
18 - 24,"89,419","45,237 8,182","35,995",5
25 - 34,"86,059","66,535 10,104","9,410",10
35 - 64,"113,679","97,729 7,919","8,022",9
65 +,"25,599","21,028 769","3,798",4
Not Stated,1,- -,-,1
LAIKIPIA,"448,546","239,295 21,564","187,649",38
5 - 14,"129,131","10,985 -","118,139",7
15 - 17,"36,222","4,236 647","31,339",-
18 - 24,"62,901","32,613 5,707","24,576",5
25 - 34,"73,066","60,165 7,316","5,579",6
35 - 64,"122,146","109,321 7,435","5,380",10
65 +,"25,077","21,975 459","2,636",7
Not Stated,3,- -,-,3
"",,Persons in the Labour Force,,
"",,,Persons outside,
"",,Seeking Work/ No,the Labour,
"",,,1,
Broad Age Groups/County,Total,Working Work Available,Force,Not Stated
NAKURU,"1,870,222","909,666 94,842","865,402",312
5 - 14,"539,423","12,687 -","526,679",57
15 - 17,"148,296","11,437 1,780","135,042",37
18 - 24,"295,500","139,455 27,243","128,749",53
25 - 34,"346,839","274,558 35,588","36,647",46
35 - 64,"467,225","410,068 28,876","28,202",79
65 +,"72,911","61,461 1,355","10,083",12
Not Stated,28,- -,-,28
NAROK,"961,649","464,247 23,739","473,475",188
5 - 14,"378,059","48,246 -","329,768",45
15 - 17,"80,930","13,455 1,055","66,408",12
18 - 24,"142,832","84,271 6,283","52,252",26
25 - 34,"153,581","132,408 8,594","12,542",37
35 - 64,"178,505","161,704 7,241","9,504",56
65 +,"27,735","24,163 566","3,001",5
Not Stated,7,- -,-,7
KAJIADO,"951,420","452,921 79,919","418,261",319
5 - 14,"273,292","20,668 -","252,560",64
15 - 17,"61,781","6,622 1,796","53,345",18
18 - 24,"156,110","74,276 21,476","60,300",58
25 - 34,"212,424","155,137 31,344","25,871",72
35 - 64,"224,284","179,694 23,947","20,563",80
65 +,"23,512","16,524 1,356","5,622",10
Not Stated,17,- -,-,17
KERICHO,"787,507","391,168 21,807","374,322",210
5 - 14,"244,952","6,564 -","238,338",50
15 - 17,"68,385","5,456 397","62,517",15
18 - 24,"123,103","62,199 6,269","54,612",23
25 - 34,"141,815","121,886 9,361","10,519",49
35 - 64,"176,273","164,864 5,439","5,918",52
65 +,"32,966","30,199 341","2,418",8
Not Stated,13,- -,-,13
BOMET,"762,274","362,007 16,249","383,946",72
5 - 14,"253,691","5,838 -","247,839",14
15 - 17,"71,333","5,172 332","65,820",9
18 - 24,"119,220","59,234 4,876","55,099",11
25 - 34,"128,309","112,525 7,011","8,765",8
35 - 64,"158,008","149,701 3,801","4,483",23
65 +,"31,710","29,537 229","1,940",4
Not Stated,3,- -,-,3
KAKAMEGA,"1,635,814","736,602 49,344","849,497",371
5 - 14,"559,971","19,573 -","540,308",90
15 - 17,"155,975","12,943 1,080","141,933",19
18 - 24,"230,376","105,247 12,118","112,965",46
25 - 34,"229,677","189,612 18,362","21,649",54
35 - 64,"374,088","336,532 16,512","20,941",103
65 +,"85,701","72,695 1,272","11,701",33
Not Stated,26,- -,-,26
VIHIGA,"522,668","250,123 15,154","257,299",92
5 - 14,"165,508","3,852 -","161,642",14
15 - 17,"48,147","3,017 223","44,896",11
18 - 24,"68,016","30,226 3,511","34,272",7
25 - 34,"65,459","54,091 5,504","5,849",15
35 - 64,"131,435","119,425 5,506","6,479",25
65 +,"44,096","39,512 410","4,161",13
Not Stated,7,- -,-,7
BUNGOMA,"1,445,146","629,607 40,627","774,779",133
5 - 14,"519,430","24,720 -","494,670",40
15 - 17,"142,634","13,148 1,119","128,357",10
18 - 24,"211,244","96,573 9,852","104,801",18
25 - 34,"210,584","173,009 15,779","21,777",19
35 - 64,"301,341","270,834 12,893","17,582",32
65 +,"59,906","51,323 984","7,592",7
Not Stated,7,- -,-,7
"",,Persons in the Labour Force,,
"",,,Persons outside,
"",,Seeking Work/ No,the Labour,
"",,,1,
Broad Age Groups/County,Total,Working Work Available,Force,Not Stated
BUSIA,"773,860","351,407 22,325","400,058",70
5 - 14,"265,692","11,986 -","253,698",8
15 - 17,"75,992","8,468 603","66,918",3
18 - 24,"116,592","56,026 5,955","54,603",8
25 - 34,"111,989","93,410 8,309","10,265",5
35 - 64,"165,420","149,656 6,895","8,839",30
65 +,"38,166","31,861 563","5,735",7
Not Stated,9,- -,-,9
SIAYA,"868,276","412,930 22,225","432,797",324
5 - 14,"288,483","7,544 -","280,856",83
15 - 17,"76,686","5,950 385","70,320",31
18 - 24,"119,555","57,892 5,930","55,690",43
25 - 34,"129,804","110,746 8,634","10,385",39
35 - 64,"194,431","179,776 6,647","7,931",77
65 +,"59,293","51,022 629","7,615",27
Not Stated,24,- -,-,24
KISUMU,"1,004,086","434,312 50,843","518,631",300
5 - 14,"310,878","4,754 -","306,069",55
15 - 17,"84,942","4,736 800","79,390",16
18 - 24,"160,982","64,759 13,798","82,378",47
25 - 34,"183,956","138,596 20,867","24,441",52
35 - 64,"219,036","186,601 14,582","17,765",88
65 +,"44,266","34,866 796","8,588",16
Not Stated,26,- -,-,26
HOMA BAY,"970,400","419,128 27,424","523,766",82
5 - 14,"347,305","9,468 -","337,820",17
15 - 17,"89,998","6,371 544","83,079",4
18 - 24,"141,184","65,048 6,938","69,186",12
25 - 34,"148,284","122,377 11,197","14,699",11
35 - 64,"194,441","175,868 7,991","10,562",20
65 +,"49,180","39,996 754","8,420",10
Not Stated,8,- -,-,8
MIGORI,"948,018","400,538 33,117","514,155",208
5 - 14,"349,825","13,355 -","336,414",56
15 - 17,"86,236","8,280 1,055","76,893",8
18 - 24,"147,370","72,184 9,004","66,150",32
25 - 34,"150,819","121,772 12,841","16,169",37
35 - 64,"177,832","156,525 9,444","11,809",54
65 +,"35,921","28,422 773","6,720",6
Not Stated,15,- -,-,15
KISII,"1,117,320","507,691 41,266","568,224",139
5 - 14,"366,544","8,245 -","358,273",26
15 - 17,"97,347","6,924 763","89,655",5
18 - 24,"153,650","71,117 9,879","72,629",25
25 - 34,"183,228","146,916 16,553","19,736",23
35 - 64,"259,439","228,590 12,984","17,828",37
65 +,"57,099","45,899 1,087","10,103",10
Not Stated,13,- -,-,13
NYAMIRA,"538,716","250,423 18,614","269,627",52
5 - 14,"172,063","3,518 -","168,532",13
15 - 17,"46,701","3,207 395","43,095",4
18 - 24,"67,476","31,400 3,889","32,180",7
25 - 34,"86,511","69,601 7,151","9,752",7
35 - 64,"135,684","118,460 6,613","10,596",15
65 +,"30,279","24,237 566","5,472",4
Not Stated,2,- -,-,2
NAIROBI CITY,"3,814,871","1,812,311 422,288","1,578,696","1,576"
5 - 14,"805,884","7,883 -","797,786",215
15 - 17,"199,266","8,363 5,795","185,030",78
18 - 24,"701,281","279,225 123,232","298,554",270
25 - 34,"1,062,332","728,095 175,830","157,973",434
35 - 64,"989,479","763,332 114,150","111,563",434
65 +,"56,503","25,413 3,281","27,790",19
Not Stated,126,- -,-,126
"",,,Persons in the Labour Force,,
"",,,Seeking Work/,Persons outside,
Broad Age,,,No Work,the Labour,
2,,,,1,
Groups/County,,Total,Working Available,Force,Not Stated
Kenya,,"28,451,359","13,873,424 1,283,497","13,289,275","5,163"
5 - 14,,"9,448,847","902,041 -","8,545,459","1,347"
15 - 17,,"2,568,562","335,479 88,554","2,144,170",359
18 - 24,,"4,006,882","1,984,846 330,823","1,690,532",681
25 - 34,,"4,166,006","3,373,721 417,930","373,574",781
35 - 64,,"6,668,384","5,905,787 409,994","351,242","1,361"
65 +,,"1,592,396","1,371,550 36,196","184,298",352
Not Stated,,282,- -,-,282
KWALE,,"621,486","288,030 32,067","301,241",148
5 - 14,,"228,866","23,514 -","205,312",40
15 - 17,,"53,904","8,485 1,201","44,209",9
18 - 24,,"88,244","48,239 8,034","31,951",20
25 - 34,,"90,966","72,628 10,630","7,690",18
35 - 64,,"129,612","110,111 10,971","8,486",44
65 +,,"29,885","25,053 1,231","3,593",8
Not Stated,,9,- -,-,9
KILIFI,,"902,310","393,185 41,057","467,928",140
5 - 14,,"323,148","19,825 -","303,285",38
15 - 17,,"84,603","6,661 1,053","76,876",13
18 - 24,,"137,573","65,154 11,085","61,320",14
25 - 34,,"127,208","102,361 13,984","10,845",18
35 - 64,,"182,622","158,441 13,579","10,567",35
65 +,,"47,148","40,743 1,356","5,035",14
Not Stated,,8,- -,-,8
TANA RIVER,,"197,612","99,002 14,851","83,663",96
5 - 14,,"79,338","23,105 -","56,204",29
15 - 17,,"16,392","5,216 1,170","9,999",7
18 - 24,,"27,331","15,730 3,653","7,935",13
25 - 34,,"27,463","19,795 4,172","3,482",14
35 - 64,,"39,328","29,892 5,209","4,206",21
65 +,,"7,754","5,264 647","1,837",6
Not Stated,,6,- -,-,6
LAMU,,"90,801","47,441 3,914","39,419",27
5 - 14,,"28,264","3,151 -","25,109",4
15 - 17,,"7,207","1,173 135","5,898",1
18 - 24,,"13,235","7,762 1,041","4,427",5
25 - 34,,"14,978","12,459 1,255","1,258",6
35 - 64,,"22,668","19,379 1,394","1,888",7
65 +,,"4,445","3,517 89",839,-
Not Stated,,4,- -,-,4
TAITA/TAVETA,,"217,801","123,034 8,714","86,000",53
5 - 14,,"57,893","1,746 -","56,131",16
15 - 17,,"16,696","1,912 190","14,591",3
18 - 24,,"28,266","16,764 2,256","9,239",7
25 - 34,,"31,994","27,377 2,728","1,883",6
35 - 64,,"65,759","59,953 3,311","2,477",18
65 +,,"17,191","15,282 229","1,679",1
Not Stated,,2,- -,-,2
GARISSA,,"545,401","225,021 121,777","198,510",93
5 - 14,,"206,213","77,704 -","128,487",22
15 - 17,,"57,516","21,581 19,126","16,800",9
18 - 24,,"94,882","37,436 35,258","22,166",22
25 - 34,,"84,410","39,395 30,667","14,329",19
35 - 64,,"92,644","44,547 33,626","14,454",17
65 +,,"9,735","4,358 3,100","2,274",3
Not Stated,,1,- -,-,1
WAJIR,,"501,258","260,518 74,706","166,002",32
5 - 14,,"211,406","95,287 -","116,113",6
15 - 17,,"50,723","22,140 12,530","16,051",2
18 - 24,,"73,171","37,977 19,755","15,430",9
25 - 34,,"77,548","47,834 20,234","9,474",6
35 - 64,,"80,359","51,885 20,531","7,936",7
65 +,,"8,051","5,395 1,656",998,2
Not Stated,,-,- -,-,-
"",,,Persons in the Labour Force,,
"",,,Seeking Work/,Persons outside,
Broad Age,,,No Work,the Labour,
2,,,,1,
Groups/County,,Total,Working Available,Force,Not Stated
MANDERA,,"479,727","246,879 56,916","175,845",87
5 - 14,,"221,713","99,059 -","122,633",21
15 - 17,,"48,929","22,511 10,515","15,899",4
18 - 24,,"71,690","37,668 16,688","17,315",19
25 - 34,,"65,338","40,418 14,596","10,297",27
35 - 64,,"64,577","42,267 13,792","8,503",15
65 +,,"7,479","4,956 1,325","1,198",-
Not Stated,,1,- -,-,1
MARSABIT,,"288,777","156,341 31,509","100,739",188
5 - 14,,"115,523","47,923 -","67,491",109
15 - 17,,"28,171","12,634 4,653","10,879",5
18 - 24,,"43,493","24,875 8,656","9,949",13
25 - 34,,"43,347","29,497 8,608","5,214",28
35 - 64,,"47,662","34,263 8,318","5,055",26
65 +,,"10,576","7,149 1,274","2,151",2
Not Stated,,5,- -,-,5
ISIOLO,,"119,570","65,400 11,255","42,904",11
5 - 14,,"46,311","17,418 -","28,890",3
15 - 17,,"11,661","5,108 1,410","5,141",2
18 - 24,,"17,123","10,273 2,958","3,890",2
25 - 34,,"18,973","13,647 3,203","2,122",1
35 - 64,,"21,259","15,967 3,291","1,998",3
65 +,,"4,243","2,987 393",863,-
Not Stated,,-,- -,-,-
MERU,,"1,247,197","637,412 65,502","543,935",348
5 - 14,,"344,652","11,599 -","332,977",76
15 - 17,,"97,937","11,721 2,502","83,696",18
18 - 24,,"169,499","84,452 15,590","69,414",43
25 - 34,,"196,186","153,851 21,956","20,331",48
35 - 64,,"355,722","308,051 23,426","24,124",121
65 +,,"83,180","67,738 2,028","13,393",21
Not Stated,,21,- -,-,21
THARAKA-NITHI,,"322,564","175,325 11,681","135,498",60
5 - 14,,"85,649","3,038 -","82,607",4
15 - 17,,"25,884","2,265 213","23,403",3
18 - 24,,"41,802","19,729 2,476","19,592",5
25 - 34,,"47,534","39,959 4,043","3,521",11
35 - 64,,"95,130","86,922 4,556","3,628",24
65 +,,"26,556","23,412 393","2,747",4
Not Stated,,9,- -,-,9
EMBU,,"478,273","280,186 15,683","182,365",39
5 - 14,,"116,623","3,928 -","112,688",7
15 - 17,,"36,951","3,857 270","32,823",1
18 - 24,,"62,958","34,969 3,780","24,207",2
25 - 34,,"74,440","64,384 5,398","4,652",6
35 - 64,,"150,661","140,013 5,874","4,762",12
65 +,,"36,635","33,035 361","3,233",6
Not Stated,,5,- -,-,5
KITUI,,"958,995","462,783 27,756","468,311",145
5 - 14,,"307,948","12,033 -","295,881",34
15 - 17,,"98,097","7,778 709","89,599",11
18 - 24,,"128,422","62,006 6,370","60,033",13
25 - 34,,"122,550","105,886 8,908","7,737",19
35 - 64,,"231,341","211,282 10,594","9,415",50
65 +,,"70,627","63,798 1,175","5,646",8
Not Stated,,10,- -,-,10
MACHAKOS,,"907,268","487,598 41,410","378,190",70
5 - 14,,"241,577","5,633 -","235,934",10
15 - 17,,"75,799","5,420 652","69,723",4
18 - 24,,"117,493","59,588 9,546","48,349",10
25 - 34,,"131,602","109,036 13,972","8,584",10
35 - 64,,"267,939","241,470 16,371","10,073",25
65 +,,"72,853","66,451 869","5,527",6
Not Stated,,5,- -,-,5
"",,,Persons in the Labour Force,,
"",,,Seeking Work/,Persons outside,
Broad Age,,,No Work,the Labour,
2,,,,1,
Groups/County,,Total,Working Available,Force,Not Stated
MAKUENI,,"818,098","422,691 26,346","368,912",149
5 - 14,,"233,906","5,239 -","228,637",30
15 - 17,,"77,077","4,336 399","72,331",11
18 - 24,,"108,737","52,169 5,997","50,551",20
25 - 34,,"112,223","96,414 9,131","6,659",19
35 - 64,,"221,341","204,481 10,088","6,725",47
65 +,,"64,807","60,052 731","4,009",15
Not Stated,,7,- -,-,7
NYANDARUA,,"508,675","285,964 7,630","215,020",61
5 - 14,,"143,857","3,332 -","140,511",14
15 - 17,,"46,095","4,231 173","41,688",3
18 - 24,,"64,129","35,742 2,395","25,986",6
25 - 34,,"67,024","61,872 2,597","2,549",6
35 - 64,,"153,139","148,612 2,361","2,145",21
65 +,,"34,428","32,175 104","2,141",8
Not Stated,,3,- -,-,3
NYERI,,"549,782","330,883 16,762","202,107",30
5 - 14,,"124,731","1,767 -","122,962",2
15 - 17,,"38,782","1,717 136","36,929",-
18 - 24,,"63,368","29,645 4,167","29,555",1
25 - 34,,"71,663","62,061 5,429","4,168",5
35 - 64,,"195,122","184,179 6,676","4,254",13
65 +,,"56,112","51,514 354","4,239",5
Not Stated,,4,- -,-,4
KIRINYAGA,,"429,388","267,143 11,896","150,316",33
5 - 14,,"93,136","1,362 -","91,772",2
15 - 17,,"29,770","1,884 197","27,687",2
18 - 24,,"49,525","26,229 2,892","20,402",2
25 - 34,,"64,809","57,515 3,976","3,314",4
35 - 64,,"157,125","148,878 4,566","3,668",13
65 +,,"35,017","31,275 265","3,473",4
Not Stated,,6,- -,-,6
MURANG'A,,"840,116","492,669 27,670","319,648",129
5 - 14,,"209,200","3,699 -","205,485",16
15 - 17,,"62,258","4,580 470","57,202",6
18 - 24,,"95,122","50,733 7,086","37,289",14
25 - 34,,"112,685","97,640 8,804","6,225",16
35 - 64,,"275,179","257,776 10,753","6,609",41
65 +,,"85,661","78,241 557","6,838",25
Not Stated,,11,- -,-,11
KIAMBU,,"634,583","353,038 34,523","246,914",108
5 - 14,,"153,387","1,943 -","151,429",15
15 - 17,,"46,855","2,950 540","43,361",4
18 - 24,,"83,321","43,886 9,282","30,141",12
25 - 34,,"97,275","78,732 10,923","7,599",21
35 - 64,,"205,270","183,550 13,191","8,496",33
65 +,,"48,465","41,977 587","5,888",13
Not Stated,,10,- -,-,10
