"4-5 56,033 29,206","26,825 8,639 4,469 4,170",120 69 51 109 60 49,"45,361 23,615 21,744","1,795 988",807 9 5 4
"6-13 218,905 119,628","99,273 61,186 33,516 27,669","1,030 573 457 934 532 402","149,100 81,178 67,919","6,624 3,811","2,813 31 18 13"
"14-17 101,460 61,885","39,572 29,875 18,344 11,531","1,110 624 486 836 428 408","65,992 40,165 25,824","3,633 2,314","1,319 14 10 4"
"18-22 101,279 56,300","44,970 18,542 11,611 6,930","4,434 2,410 2,024 1,959 894 1,064","72,469 39,182 33,281","3,850 2,185","1,664 25 18 7"
"23+ 275,381 145,611","129,757 12,656 8,464 4,190","16,410 11,701 4,709 5,629 3,376 2,253","229,947   116,273   113,664","10,669 5,759","4,909 70 38 32"
Not Stated 4,4 - - - -,- - - - - -,- -,- - -,- 4 4 -
"WAJIR 711,571 379,557","331,969 132,611 75,637 56,970","13,792 9,423 4,369 5,489 3,224 2,265","549,406 285,684   263,682","10,209 5,548","4,660 64 41 23"
"3-5 83,900 42,178","41,720 11,034 5,725 5,309",153 80 73 112 59 53,"71,632 35,844 35,786",967 468,499 2 2 -
"4-5 59,294 29,854","29,438 9,134 4,760 4,374",124 64 60 84 42 42,"49,241 24,641 24,598",710 346,364 1 1 -
"6-13 219,824 116,445","103,368 69,953 37,752 32,200","1,029 520 509 586 304 282","145,401 76,389 69,002","2,838 1,469","1,369 17 11 6"
"14-17 91,364 53,607","37,751 28,803 17,251 11,550",847 492 355 571 287 284,"59,796 34,747 25,045","1,337 821",516 10 9 1
"18-22 77,553 41,097","36,449 14,256 9,020 5,236","2,677 1,565 1,112 1,127 566 561","58,107 29,167 28,933","1,374 770",604 12 9 3
"23+ 238,930 126,230","112,681 8,565 5,889 2,675","9,086 6,766 2,320 3,093 2,008 1,085","214,470 109,537 104,916","3,693 2,020","1,672 23 10 13"
Not Stated -,- - - - -,- - - - - -,- -,- - -,- - - -
"",,Left School/ Learning Institution  Left School/ Learning,Never Been to School/,,
Not Stated  County/ Special Age  Total*,At School/ Learning Institution,After Completion Institution Before Completion,Learning Institution,Don't Know,
Groups,,,,,
Total Male,Female Total Male Female,Total Male Female Total Male Female,Total Male Female,Total Male Female,Total Male Female
"MANDERA 775,085 391,182","383,873 168,647 90,664 77,980","21,483 14,204 7,279 7,222 4,118 3,104","555,819 271,252   284,543","21,776  10,871","10,902 138 73 65"
"3-5 103,560 48,234","55,322 16,406 7,614 8,792",324 151 173 123 59 64,"84,254 39,289 44,961","2,432 1,113","1,319 21 8 13"
"4-5 72,763 34,127","38,633 13,380 6,256 7,124",254 123 131 96 47 49,"57,318 26,913 30,402","1,698 783",915 17 5 12
"6-13 255,983 126,744","129,229 89,566 45,240 44,325","1,808 899 909 831 450 381","157,412 77,110 80,294","6,328 3,022","3,305 38 23 15"
"14-17 99,428 55,172","44,250 34,747 20,177 14,568","1,648 896 752 842 414 428","59,420 32,212 27,204","2,759 1,467","1,292 12 6 6"
"18-22 87,317 44,273","43,041 17,998 11,132 6,866","4,710 2,632 2,078 1,656 785 871","60,074 28,261 31,811","2,864 1,455","1,408 15 8 7"
"23+ 228,796 116,758","112,031 9,930 6,501 3,429","12,993 9,626 3,367 3,770 2,410 1,360","194,659 94,380 100,273","7,393 3,814","3,578 51 27 24"
Not Stated 1,1 - - - -,- - - - - -,- -,- - -,- 1 1 -
"MARSABIT 409,629 215,220","194,392 108,132 55,636 52,492","25,727 16,016 9,711 12,494 7,160 5,334","259,725 134,525   125,190","3,335 1,773","1,559 216 110 106"
"3-5 47,147 24,076","23,071 13,340 6,614 6,726",50 29 21 28 13 15,"33,271 17,187 16,084",414 212,202 44 21 23
"4-5 31,913 16,347","15,566 11,329 5,621 5,708",40 23 17 22 9 13,"20,225 10,535 9,690",272 145,127 25 14 11
"6-13 117,427 60,668","56,756 58,402 28,964 29,436",502 270 232 468 267 201,"57,081 30,676 26,405",887 438,448 87 53 34
"14-17 50,119 28,221","21,895 22,120 11,441 10,677","1,034 495 539 1,235 675 560","25,308 15,369 9,938",411 235,176 11 6 5
"18-22 45,923 24,558","21,365 9,638 5,549 4,089","5,118 2,614 2,504 2,824 1,404 1,420","27,968 14,792 13,176",370 198,172 5 1 4
"23+ 149,008 77,694","71,303 4,632 3,068 1,564","19,023 12,608 6,415 7,939 4,801 3,138","116,097 56,501 59,587","1,253 690",561 64 26 38
Not Stated 5,3 2 - - -,- - - - - -,- -,- - -,- 5 3 2
"",,Left School/ Learning Institution  Left School/ Learning,Never Been to School/,,
Not Stated  County/ Special Age  Total*,At School/ Learning Institution,After Completion Institution Before Completion,Learning Institution,Don't Know,
Groups,,,,,
Total Male,Female Total Male Female,Total Male Female Total Male Female,Total Male Female,Total Male Female,Total Male Female
"ISIOLO 245,462 128,141","117,317 79,881 40,960 38,920","34,817 19,823 14,994 14,485 7,599 6,886","114,759 58,852 55,904","1,483 886",597 37 21 16
"3-5 26,916 13,591","13,324 11,432 5,684 5,747",60 31 29 27 18 9,"15,267 7,780 7,487",129 78,51 1 - 1
"4-5 18,136 9,169","8,967 9,431 4,733 4,698",47 26 21 18 13 5,"8,560 4,348 4,212",79 49,30 1 - 1
"6-13 64,168 33,286","30,882 42,037 21,140 20,897",394 213 181 323 194 129,"21,157 11,588 9,569",252 148,104 5 3 2
"14-17 28,178 15,456","12,722 16,382 8,285 8,097",994 476 518 941 509 432,"9,721 6,096 3,625",136 88,48 4 2 2
"18-22 26,215 13,443","12,771 6,886 3,876 3,010","5,914 2,777 3,137 2,669 1,234 1,435","10,562 5,462 5,099",177 91,86 7 3 4
"23+ 99,984 52,364","47,618 3,144 1,975 1,169","27,455 16,326 11,129 10,525 5,644 4,881","58,052 27,926 30,124",789 481,308 19 12 7
Not Stated 1,1 - - - -,- - - - - -,- -,- - -,- 1 1 -
"MERU 1,436,400 711,224","725,139 554,475   277,202 277,259","360,142   179,720 180,414   301,441 153,600 147,834","205,961 92,010   113,943","13,999 8,488","5,511 382 204 178"
"3-5 104,960 53,027","51,932 66,626 33,178 33,447",256 121 135 175 96 79,"37,242 19,287 17,955",642 335,307 19 10 9
"4-5 69,120 35,083","34,036 57,207 28,717 28,489",204 95 109 141 76 65,"11,270 6,041 5,229",283 146,137 15 8 7
"6-13 296,132 148,388","147,739 284,172 141,598 142,570","1,505 715 790 1,960 1,245 715","7,734 4,411 3,322",696 381,315 65 38 27
"14-17 142,337 70,967","71,365 123,781 60,377 63,399","3,334 1,633 1,701 9,858 5,635 4,223","4,772 2,963 1,809",567 349,218 25 10 15
"18-22 141,400 69,256","72,141 59,058 30,414 28,642","36,462 16,068 20,394 36,085 17,327 18,758","8,631 4,735 3,895","1,130 690",440 34 22 12
"23+ 751,547 369,574","381,950 20,838 11,635 9,201","318,585   161,183 157,394 253,363 129,297   124,059","147,582 60,614 86,962","10,964 6,733","4,231 215 112 103"
Not Stated 24 12,12 - - -,- - - - - -,- -,- - -,- 24 12 12
"",,Left School/ Learning Institution  Left School/ Learning,Never Been to School/,,
Not Stated  County/ Special Age  Total*,At School/ Learning Institution,After Completion Institution Before Completion,Learning Institution,Don't Know,
Groups,,,,,
Total Male,Female Total Male Female,Total Male Female Total Male Female,Total Male Female,Total Male Female,Total Male Female
"THARAKA-NITHI 367,574 180,692","186,875 144,933 73,509 71,422","96,834 48,177 48,655 82,897 40,913 41,983","39,296 16,089 23,205","3,543 1,966","1,577 71 38 33"
"3-5 24,943 12,480","12,461 15,071 7,473 7,598",59 24 35 31 8 23,"9,607 4,893 4,712",174 81,93 1 1 -
"4-5 16,552 8,341","8,209 13,603 6,788 6,815",51 21 30 27 8 19,"2,786 1,478 1,306",85 46,39 - - -
"6-13 73,030 36,670","36,359 70,881 35,532 35,348",254 135 119 376 223 153,"1,280 650 630",236 128,108 3 2 1
"14-17 36,993 18,649","18,344 34,297 17,193 17,104","590 282 308 1,332 734 598",625 368 257,144 70,74 5 2 3
"18-22 34,412 17,098","17,312 18,520 9,858 8,661","8,173 3,607 4,565 6,654 3,071 3,583",871 461 410,191 101,90 3 - 3
"23+ 198,189 95,792","102,395 6,164 3,453 2,711","87,758 44,129 43,628 74,504 36,877 37,626","26,913 9,717 17,196","2,798 1,586","1,212 52 30 22"
Not Stated 7,3 4 - - -,- - - - - -,- -,- - -,- 7 3 4
"EMBU 568,228 283,024","285,182 205,389   104,132   101,251","180,500 90,744 89,746   131,329 67,774 63,552","48,555 18,822 29,730","2,404 1,530",874 51 22 29
"3-5 36,582 18,614","17,965 21,733 10,887 10,844",67 35 32 33 18 15,"14,636 7,614 7,021",110 60,50 3 - 3
"4-5 24,007 12,234","11,770 19,578 9,867 9,709",58 30 28 27 15 12,"4,305 2,301 2,003",39 21,18 - - -
"6-13 103,233 51,912","51,319 101,318 50,873 50,443",399 212 187 345 201 144,"1,108 595 513",56 28,28 7 3 4
"14-17 53,984 27,508","26,474 50,032 25,195 24,835","1,249 652 597 2,230 1,362 868",429 269 160,41 29,12 3 1 2
"18-22 54,941 28,017","26,922 24,674 12,943 11,731","18,079 8,500 9,577 11,278 6,014 5,264",740 444 296,168 115,53 2 1 1
"23+ 319,483 156,971","162,499 7,632 4,234 3,398","160,706 81,345 79,353   117,443 60,179 57,261","31,642 9,900 21,740","2,029 1,298",731 31 15 16
Not Stated 5,2 3 - - -,- - - - - -,- -,- - -,- 5 2 3
"",,Left School/ Learning Institution  Left School/ Learning,Never Been to School/,,
Not Stated  County/ Special Age  Total*,At School/ Learning Institution,After Completion Institution Before Completion,Learning Institution,Don't Know,
Groups,,,,,
Total Male,Female Total Male Female,Total Male Female Total Male Female,Total Male Female,Total Male Female,Total Male Female
"KITUI 1,056,907 508,247","548,634 490,726   250,178   240,536","265,238 127,266 137,968   152,030 72,606 79,419","136,969 51,705 85,259","11,795 6,431","5,364 149 61 88"
"3-5 80,637 40,714","39,922 47,418 23,303 24,114",180 86 94 61 29 32,"32,273 16,940 15,333",695 350,345 10 6 4
"4-5 54,356 27,510","26,845 40,956 20,301 20,654",150 70 80 47 21 26,"12,839 6,940 5,899",356 173,183 8 5 3
"6-13 254,799 128,781","126,014 245,871 124,078 121,789",992 500 492 674 364 310,"6,036 3,212 2,824","1,198 614",584 28 13 15
"14-17 135,286 68,808","66,475 125,619 63,629 61,987","3,644 1,733 1,911 3,200 1,838 1,362","2,155 1,230 925",654 376,278 14 2 12
"18-22 106,632 54,044","52,585 56,435 30,877 25,556","32,627 14,580 18,046 13,968 6,603 7,365","2,720 1,453 1,267",874 526,348 8 5 3
"23+ 479,543 215,896","263,632 15,383 8,291 7,090","227,795 110,367   117,425 134,127 63,772 70,350","93,785 28,870 64,910","8,374 4,565","3,809 79 31 48"
Not Stated 10,4 6 - - -,- - - - - -,- -,- - -,- 10 4 6
"MACHAKOS   1,327,172 661,982","665,162 505,677   258,981 246,686","519,446   262,961 256,474 203,283 99,048   104,232","86,929 34,692 52,234","11,638 6,197","5,440 199 103 96"
"3-5 89,121 45,338","43,780 58,851 29,577 29,271",390 212 178 72 43 29,"29,168 15,181 13,987",629 321,308 11 4 7
"4-5 59,168 30,405","28,761 49,846 25,375 24,469",320 184 136 52 31 21,"8,700 4,701 3,999",241 110,131 9 4 5
"6-13 253,996 128,253","125,739 248,440 125,371 123,065","1,876 921 955 473 262 211","2,564 1,380 1,184",617 305,312 26 14 12
"14-17 126,553 64,554","61,997 117,981 59,925 58,054","4,105 2,034 2,071 3,130 1,831 1,299","1,014 594 420",310 166,144 13 4 9
"18-22 129,059 65,432","63,624 57,808 31,455 26,352","52,139 24,356 27,782 16,899 8,370 8,528","1,514 879 635",683 366,317 16 6 10
"23+ 728,430 358,398","370,016 22,597 12,653 9,944","460,936 235,438   225,488   182,709 88,542 94,165","52,669 16,658 36,008","9,399 5,039","4,359 120 68 52"
Not Stated 13,7 6 - - -,- - - - - -,- -,- - -,- 13 7 6
"",,Left School/ Learning Institution  Left School/ Learning,Never Been to School/,,
Not Stated  County/ Special Age  Total*,At School/ Learning Institution,After Completion Institution Before Completion,Learning Institution,Don't Know,
Groups,,,,,
Total Male,Female Total Male Female,Total Male Female Total Male Female,Total Male Female,Total Male Female,Total Male Female
"MAKUENI 921,168 453,946","467,204 395,627 202,949 192,669","276,206   135,938   140,265 165,325 81,353 83,969","71,509 26,987 44,519","12,357 6,657","5,700 144 62 82"
"3-5 61,348 31,323","30,024 37,651 18,822 18,828",146 67 79 35 19 16,"23,030 12,150 10,880",482 263,219 4 2 2
"4-5 41,508 21,178","20,329 33,279 16,728 16,550",132 61 71 26 12 14,"7,823 4,238 3,585",244 137,107 4 2 2
"6-13 198,810 100,380","98,426 195,296 98,508 96,785",750 379 371 349 189 160,"1,793 1,009 783",595 283,312 27 12 15
"14-17 107,808 55,289","52,515 102,512 52,264 50,244","2,180 1,143 1,037 2,128 1,308 820",616 367 249,361 202,159 11 5 6
"18-22 90,901 48,022","42,879 48,057 26,436 21,621","28,688 13,854 14,834 12,441 6,692 5,749","1,057 642 415",641 390,251 17 8 9
"23+ 462,294 218,929","243,356 12,111 6,919 5,191","244,442 120,495   123,944 150,372 73,145 77,224","45,013 12,819 32,192","10,278 5,519","4,759 78 32 46"
Not Stated 7,3 4 - - -,- - - - - -,- -,- - -,- 7 3 4
"NYANDARUA 594,649 292,917","301,715 249,756   128,283 121,466","199,054 98,748   100,304   105,160 50,160 54,994","38,777 14,653 24,123","1,836 1,041",795 66 32 33
"3-5 42,681 21,777","20,904 29,008 14,633 14,375",72 42 30 18 6 12,"13,487 7,047 6,440",94 47,47 2 2 -
"4-5 28,476 14,612","13,864 24,955 12,712 12,243",63 37 26 15 6 9,"3,403 1,837 1,566",38 18,20 2 2 -
"6-13 125,821 64,004","61,814 124,247 63,150 61,095",488 250 238 215 126 89,793 442 351,65 28,37 13 8 4
"14-17 67,092 34,815","32,274 63,497 32,497 30,997","1,572 980 592 1,639 1,086 553",340 220 120,39 28,11 5 4 1
"18-22 55,712 28,902","26,807 26,863 14,516 12,345","19,835 9,646 10,189 8,346 4,324 4,021",552 344 208,111 70,41 5 2 3
"23+ 303,339 143,416","159,915 6,141 3,487 2,654","177,087 87,830 89,255 94,942 44,618 50,319","23,605 6,600 17,004","1,527 868",659 37 13 24
Not Stated 4,3 1 - - -,- - - - - -,- -,- - -,- 4 3 1
"",,Left School/ Learning Institution  Left School/ Learning,Never Been to School/,,
Not Stated  County/ Special Age  Total*,At School/ Learning Institution,After Completion Institution Before Completion,Learning Institution,Don't Know,
Groups,,,,,
Total Male,Female Total Male Female,Total Male Female Total Male Female,Total Male Female,Total Male Female,Total Male Female
"NYERI 709,353 348,266","361,061 253,898 130,417   123,475","301,927   150,457 151,460   113,307 52,289 61,009","36,036 12,895 23,140","4,138 2,180","1,958 47 28 19"
"3-5 43,862 22,311","21,551 31,525 15,944 15,581",139 77 62 21 10 11,"12,020 6,189 5,831",157 91,66 - - -
"4-5 29,104 14,773","14,331 26,711 13,507 13,204",123 69 54 18 9 9,"2,211 1,166 1,045",41 22,19 - - -
"6-13 121,417 61,334","60,079 119,861 60,515 59,342",605 286 319 158 89 69,700 405 295,91 38,53 2 1 1
"14-17 60,933 31,368","29,563 58,712 30,139 28,571","1,185 665 520 760 395 365",219 138,81 57 31,26 - - -
"18-22 62,879 32,162","30,716 32,979 17,696 15,283","23,427 11,288 12,138 5,917 2,870 3,047",395 227 168,159 80,79 2 1 1
"23+ 420,254 201,088","219,147 10,821 6,123 4,698","276,571   138,141   138,421   106,451 48,925 57,517","22,702 5,936 16,765","3,674 1,940","1,734 35 23 12"
Not Stated 8,3 5 - - -,- - - - - -,- -,- - -,- 8 3 5
"KIRINYAGA 571,312 281,556","289,729 193,518 98,661 94,852","199,413 100,582 98,822   136,968 67,459 69,497","37,445 12,577 24,867","3,931 2,256","1,675 37 21 16"
"3-5 33,976 17,040","16,935 24,045 11,919 12,125",53 25 28 15 11 4,"9,757 5,040 4,717",106 45,61 - - -
"4-5 22,267 11,160","11,106 20,016 10,003 10,012",45 21 24 13 10 3,"2,153 1,107 1,046",40 19,21 - - -
"6-13 94,614 47,419","47,192 93,422 46,820 46,599",245 120 125 198 91 107,684 357 327,63 30,33 2 1 1
"14-17 49,301 24,837","24,464 46,611 23,443 23,168","795 385 410 1,575 826 749",269 157 112,49 25,24 2 1 1
"18-22 48,364 24,427","23,932 22,856 12,700 10,155","15,907 7,211 8,694 9,033 4,196 4,836",417 242 174,150 77,73 1 1 -
"23+ 345,051 167,832","177,201 6,584 3,779 2,805","182,413 92,841 89,565 126,147 62,335 63,801","26,318 6,781 19,537","3,563 2,079","1,484 26 17 9"
Not Stated 6,1 5 - - -,- - - - - -,- -,- - -,- 6 1 5
"",,Left School/ Learning Institution  Left School/ Learning,Never Been to School/,,
Not Stated  County/ Special Age  Total*,At School/ Learning Institution,After Completion Institution Before Completion,Learning Institution,Don't Know,
Groups,,,,,
Total Male,Female Total Male Female,Total Male Female Total Male Female,Total Male Female,Total Male Female,Total Male Female
"MURANG'A 988,224 488,689","499,505 358,844   184,250   174,580","358,964 182,572   176,382   193,814 93,190   100,619","72,326 26,285 46,040","4,133 2,319","1,814 143 73 70"
"3-5 67,471 33,926","33,541 41,876 20,808 21,064",130 70 60 28 12 16,"25,261 12,959 12,302",171 74,97 5 3 2
"4-5 44,956 22,796","22,157 37,687 18,907 18,777",120 64 56 23 8 15,"7,056 3,792 3,264",67 24,43 3 1 2
"6-13 186,279 94,019","92,255 183,881 92,751 91,125",685 349 336 310 177 133,"1,292 680 612",96 53,43 15 9 6
"14-17 91,751 47,611","44,135 86,318 44,443 41,871","2,246 1,247 999 2,604 1,551 1,052",517 332 185,59 33,26 7 5 2
"18-22 82,948 43,261","39,685 36,812 20,597 16,215","31,697 15,317 16,378 13,517 6,806 6,711",757 460 297,151 77,74 14 4 10
"23+ 559,763 269,866","289,883 9,957 5,651 4,305","324,206 165,589 158,609   177,355 84,644 92,707","44,499 11,854 32,644","3,656 2,082","1,574 90 46 44"
Not Stated 12,6 6 - - -,- - - - - -,- -,- - -,- 12 6 6
"KIAMBU 2,231,514 1,092,380","1,139,012 778,586 388,770   389,788","1,013,910 504,910   508,948 326,845   151,002 175,810","98,594 40,162 58,423","13,057 7,274","5,783 522 262 260"
"3-5 155,144 78,256","76,880 108,329 54,051 54,274",514 265 249 93 42 51,"45,618 23,582 22,032",567 303,264 23 13 10
"4-5 100,437 50,825","49,609 90,337 45,425 44,909",414 214 200 79 37 42,"9,433 5,046 4,387",161 96,65 13 7 6
"6-13 374,911 186,878","188,018 369,370   184,065   185,290","2,275 1,120 1,155 587 289 298","2,352 1,238 1,114",278 143,135 49 23 26
"14-17 169,388 83,312","86,075 158,715 78,091 80,623","5,415 2,623 2,792 4,200 2,039 2,161",833 445 388,191 97,94 34 17 17
"18-22 233,792 106,763","127,011 92,987 45,971 47,012","106,929 46,333 60,586 31,176 13,140 18,032","1,792 910 882",844 385,459 64 24 40
"23+   1,298,243 637,150","661,013 49,185 26,592 22,589","898,777   454,569 444,166 290,789   135,492 155,268","47,999 13,987 34,007","11,177 6,346","4,831 316 164 152"
Not Stated 36 21,15 - - -,- - - - - -,- -,- - -,- 36 21 15
"",,Left School/ Learning Institution  Left School/ Learning,Never Been to School/,,
Not Stated  County/ Special Age  Total*,At School/ Learning Institution,After Completion Institution Before Completion,Learning Institution,Don't Know,
Groups,,,,,
Total Male,Female Total Male Female,Total Male Female Total Male Female,Total Male Female,Total Male Female,Total Male Female
"TURKANA 851,797 439,467","412,311 184,015 98,266 85,746","33,028 21,042 11,986 28,982 14,573 14,409","584,977   294,430 290,531","20,077   10,795","9,282 718 361 357"
"3-5 92,532 46,790","45,740 25,405 12,714 12,690",111 63 48 128 61 67,"64,896 32,889 32,006","1,943 1,037",906 49 26 23
